This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  2 OCT 2013 02:44
entering extended mode
**semanticas.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\semanticas.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.67 ...url{http://www.w3.org/TR/rdf11-concepts/}}
                                                  )\label{sym:rdf}) como \te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.67 ...url{http://www.w3.org/TR/rdf11-concepts/}}
                                                  )\label{sym:rdf}) como \te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...tract Syntax,'' Disponible en: \url 
                                                  {http://www.w3.org/TR/rdf1...
l.67 ...url{http://www.w3.org/TR/rdf11-concepts/}}
                                                  )\label{sym:rdf}) como \te...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (51.80566pt too wide) in paragraph at lines 67--67
[][]\OT1/cmr/m/n/10 W3C,``RDF
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 1.1
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 Con-
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 cepts
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 Ab-
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 stract
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 Syn-
 []


Overfull \hbox (21.94452pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 tax,''
 []


Overfull \hbox (46.30566pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 Disponible
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 en:
 []


Overfull \hbox (135.19473pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 http://www.w3.org/TR/rdf11-
 []


Overfull \hbox (42.27785pt too wide) in paragraph at lines 67--67
\OT1/cmr/m/n/10 concepts/| 
 []

Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ó in font cmti10!
Missing character: There is no á in font cmti10!
Missing character: There is no [ in font nullfont!
\citation{SurvSemWeb2012}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.67 ...un formato estándar} \cite{SurvSemWeb2012}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `SurvSemWeb2012' on page  undefined on input line 67.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 66--68
[]
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 nolo-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 gas
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 sem-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 n-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 cas
 []


Overfull \hbox (30.42744pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 marco
 []


Overfull \hbox (11.2332pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 de
 []


Overfull \hbox (15.37761pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 de-
 []


Overfull \hbox (39.4635pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 scripcin
 []


Overfull \hbox (11.2332pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 de
 []


Overfull \hbox (13.89432pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 re-
 []


Overfull \hbox (20.6887pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 cur-
 []


Overfull \hbox (15.64984pt too wide) in paragraph at lines 66--68
\OT1/cmr/bx/it/10 sos
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 66--68
[][]
 []


Overfull \hbox (26.19424pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 marco
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 tra-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 bajo
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 rep-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 tar
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (56.9885pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 conocimiento
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 so-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 bre
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 mato
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (6.89993pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 t-
 []


Overfull \hbox (20.06099pt too wide) in paragraph at lines 66--68
\OT1/cmr/m/it/10 ndar
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 66--68
[] 
 []

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{PatdigRDF}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.69 ...xtit{marco de trabajo} es \cite{PatdigRDF}
                                                   definir un mecanismo neut...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `PatdigRDF' on page  undefined on input line 69.

Missing character: There is no ] in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no á in font cmti10!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no á in font cmti10!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 69--70
[]
 []


Overfull \hbox (26.19424pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 marco
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 tra-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 bajo
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 69--70
[]
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 sar
 []


Overfull \hbox (16.61098pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 este
 []


Overfull \hbox (56.9885pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 conocimiento
 []


Overfull \hbox (24.82195pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/it/10 mod-
 []


Overfull \hbox (9.46657pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/it/10 e-
 []


Overfull \hbox (13.89432pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/it/10 lar
 []


Overfull \hbox (31.43306pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 proveer
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 con
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 sig-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 nifi-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 cado
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 sea
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (22.61649pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 pren-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 por
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ce-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 tomti-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 cos
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 mato
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (6.89993pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 t-
 []


Overfull \hbox (20.06099pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ndar
 []

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 71--72
[]
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 1)
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (26.44983pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 curso,
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 2)
 []


Overfull \hbox (43.1997pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 Propiedad
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 3)
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 Sen-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 cia
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (31.30533pt too wide) in paragraph at lines 71--72
\OT1/cmr/m/it/10 tripleta 
 []

Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no á in font cmti10!
Missing character: There is no í in font cmti10!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
